,Topic Number,LIWC,content,author,platform,url,newPostID,platformID
0,33,assent,Did anyone get sick in March of 2020 and wasn't able to get tested but feel they contracted covid during that time?,Survivor Corps,facebook,https://www.facebook.com/groups/669615740453955/permalink/1147768635971994,facebook_11150438|1147768635971994,11150438|1147768635971994
1,33,assent,Had Covid after Thanksgiving and just tonight tested positive again. It’s been barely 60 days… is that even possible? Ugh,COVID19: Real Talk from Health Care Workers around the Globe,facebook,https://www.facebook.com/groups/1073058046385811/permalink/1592409157784028,facebook_11072155|1592409157784028,11072155|1592409157784028
2,33,assent,"Messaged this to a friend earlier: As you know after what I went through, most medical folks won't consider Long COVID. Not on their radar. All tests will be ""normal"" since there are no tests for Long COVID. It affects each person differently. There are so many different ""symptoms."" Now that I've been through it and am still dealing with the aftermath of COVID, I can say it basically challenges every system in your body to a duel. It wins some and loses some and, in the end, bodies are left with aftermath.",Survivor Corps,facebook,https://www.facebook.com/groups/669615740453955/permalink/1343973789684810,facebook_11150438|1343973789684810,11150438|1343973789684810
3,56,assent,Is it possible to keep testing negative on a home rapid test and still have an active infection of COVID?,Survivor Corps,facebook,https://www.facebook.com/groups/669615740453955/permalink/1242216229860567,facebook_11150438|1242216229860567,11150438|1242216229860567
4,56,assent,"Gwinnett Urgent Care and Family Practice advertises free COVID-19 testing, but most patients are still leaving with a bill. Gwinnett Urgent Care and Family Practice advertises free COVID-19 testing, but most patients are still leaving with a bill.",11Alive,facebook,https://www.facebook.com/114256800495/posts/10158702975415496,facebook_13693|10158702975415496,13693|10158702975415496
5,56,assent,The Increasing Community Access to Testing (ICATT) program provides no-cost testing to those who are experiencing symptoms related to COVID-19 or have been exposed to someone with COVID-19. Find a no-cost COVID-19 testing provider: Testinglocator.cdc.gov,CDC,facebook,https://www.facebook.com/100064543430012/posts/562596459235130,facebook_9924|562596459235130,9924|562596459235130
6,39,assent,How many times have you had Covid (Confirmed by PCR or clinician.),Covid Wellness Clinic,facebook,https://www.facebook.com/groups/378259126617680/permalink/758888168554772,facebook_13622527|758888168554772,13622527|758888168554772
7,39,assent,Ok y’all…. I tested positive Tuesday morning for Covid-19 my dr prescribed me this! Anyone take this before,Survivor Corps,facebook,https://www.facebook.com/groups/669615740453955/permalink/1238114880270702,facebook_11150438|1238114880270702,11150438|1238114880270702
8,39,assent,"Long COVID (LC) can trigger other health conditions, such as #diabetes or #kidney disease. (National Institutes of Health (NIH) confirmed.) More than 39 MILLION people in the US are impacted by #LongCOVID. It’s estimated that 3 in 10 people (10%-30%) who get C19 will have LC. (RECOVER Atlanta) On a various U.S. Gov’t websites, LC symptoms are explained.* LC are health problems that some people experience within a few months of a C19 diagnosis. (NIH) LC’s health effects include new or ongoing symptoms such as: Trouble Breathing, Cognitive Impairment, Erectile Dysfunction… and Problems with Vital Organs, such as #Kidneys, #Heart, #Lungs, #Brain and every part of the human body! 🚸Same as adults, children and teenagers can get Long COVID, whether they had C19 symptoms or not. Some of the risk factors, which can increase the chance of getting LC: 🔺Being female. 🔺Older 🔺Have medical conditions such as diabetes, lung problems, #autoimmune diseases Disabling Outcomes of LC: 🔺Reduce working hours. 🔺Force to quit jobs. 🔺Losing medical insurance 🔺Affect childcare, exercise and social activities 🔺Mental illness: Anxiety, depression, PTSD, and psychosis. 🔺Death U.S. Department of Health and Human Services issued guidance stating that the condition can be a disability under the Americans with Disabilities Act of 1990. Some LC patients may qualify for Social Security Disability Insurance (SSDI) if they meet certain requirements. (GAO.gov) 💥The only known way to prevent LC is to avoid getting C19. (NIH) 🔹#ɢᴇᴛᴠᴀᴄᴄɪɴᴀᴛᴇᴅ 🔹Get the booster 🔹Ventilate 🔹Test 🔹Test negative 2X to leave isolation when sick. 🔹#MaskTogetherAmerica. Read More*: What is Long COVID? | Recover Atlanta Emory University and its local partners is leading the #Atlanta hub for a nationwide study on Long Covid http://bit.ly/3IdaLv9 Science & Tech Spotlight: Long COVID | GAO U.S/ Government Accountability Office http://bit.ly/3YIqhEV Long COVID | NIH COVID-19 Research| NIHgov http://bit.ly/3DWIqXp",Survivor Corps,facebook,https://www.facebook.com/groups/669615740453955/permalink/1408466539902201,facebook_11150438|1408466539902201,11150438|1408466539902201
9,65,negemo,"In a blog post Wednesday, the Boston Public Health Commission said the city's test positivity rate currently sits at 6.2%, which is above the agency's ""threshold of concern"" of 5%.",ABC News,facebook,https://www.facebook.com/86680728811/posts/10161740028478812,facebook_13878|10161740028478812,13878|10161740028478812
